,timestamp,open,high,low,close,volume
0,1674652260000,22694.74,22703.75,22690.0,22698.2,168.181
1,1674652320000,22698.2,22699.07,22683.0,22684.17,152.20073
2,1674652380000,22685.01,22700.2,22680.0,22696.08,188.53882
3,1674652440000,22696.08,22699.21,22674.96,22675.22,190.45984
4,1674652500000,22675.22,22688.77,22674.87,22685.73,102.70158
5,1674652560000,22685.03,22695.0,22683.63,22692.21,154.02781
6,1674652620000,22692.21,22693.0,22678.19,22681.94,112.88727
7,1674652680000,22682.7,22685.76,22674.78,22683.23,86.59971
8,1674652740000,22682.75,22684.47,22674.41,22683.62,103.43893
9,1674652800000,22683.62,22691.95,22681.14,22690.94,104.80365
10,1674652860000,22690.95,22700.2,22689.57,22698.19,99.19689
11,1674652920000,22697.73,22699.32,22689.61,22690.51,85.50057
12,1674652980000,22691.57,22691.58,22674.08,22677.07,134.78022
13,1674653040000,22676.23,22685.25,22673.8,22682.81,98.51401
14,1674653100000,22682.81,22684.96,22666.61,22669.59,182.75926
15,1674653160000,22669.59,22671.62,22662.68,22669.59,122.86276
16,1674653220000,22669.59,22679.17,22667.66,22674.75,77.86578
17,1674653280000,22674.75,22681.97,22671.88,22680.6,135.73435
18,1674653340000,22679.65,22681.0,22675.68,22679.34,91.93681
19,1674653400000,22680.22,22689.98,22666.06,22672.72,161.64895
20,1674653460000,22672.71,22689.0,22665.0,22684.43,178.4916
21,1674653520000,22684.43,22689.0,22677.89,22679.0,156.87572
22,1674653580000,22678.7,22688.94,22678.04,22679.18,108.15504
23,1674653640000,22680.02,22681.49,22670.0,22670.95,159.05009
24,1674653700000,22670.01,22671.84,22645.16,22651.45,267.51036
25,1674653760000,22651.45,22653.44,22633.71,22647.03,300.22894
26,1674653820000,22648.0,22650.61,22632.04,22632.51,212.20977
27,1674653880000,22632.51,22635.21,22616.16,22630.2,352.3498
28,1674653940000,22630.88,22651.99,22627.39,22650.85,225.62094
29,1674654000000,22649.36,22651.13,22621.89,22632.89,218.9297
30,1674654060000,22631.71,22643.51,22626.88,22642.03,195.43897
31,1674654120000,22642.04,22647.09,22615.9,22628.1,244.24663
32,1674654180000,22628.1,22634.8,22624.5,22631.82,145.71754
33,1674654240000,22632.88,22647.44,22626.48,22642.03,130.64793
34,1674654300000,22642.03,22644.4,22633.67,22642.81,121.165
35,1674654360000,22642.81,22645.38,22628.5,22641.91,177.74361
36,1674654420000,22641.91,22642.92,22618.21,22622.67,153.85416
37,1674654480000,22623.34,22631.0,22618.14,22627.29,231.12511
38,1674654540000,22627.29,22636.28,22618.67,22622.62,200.08273
39,1674654600000,22623.7,22624.65,22601.72,22609.96,352.7638
40,1674654660000,22609.79,22611.18,22565.01,22592.57,579.98794
41,1674654720000,22592.57,22610.16,22587.86,22596.25,234.02048
42,1674654780000,22595.13,22608.72,22592.96,22603.79,179.34609
43,1674654840000,22603.79,22610.88,22602.02,22607.98,126.81703
44,1674654900000,22607.51,22622.58,22605.64,22617.34,164.5251
45,1674654960000,22617.34,22618.05,22592.48,22595.47,293.63502
46,1674655020000,22594.3,22602.0,22573.12,22589.19,258.67318
47,1674655080000,22589.7,22599.37,22583.19,22589.56,202.96196
48,1674655140000,22589.7,22599.85,22583.71,22595.72,153.36662
49,1674655200000,22595.08,22606.63,22593.49,22606.34,215.30415
50,1674655260000,22605.21,22607.34,22564.07,22584.6,378.94461
51,1674655320000,22584.6,22600.65,22584.6,22597.62,251.59009
52,1674655380000,22598.46,22600.16,22582.93,22586.64,192.66448
53,1674655440000,22586.64,22591.18,22565.64,22567.78,229.52921
54,1674655500000,22567.22,22581.05,22538.0,22559.79,607.96815
55,1674655560000,22559.79,22565.72,22536.96,22557.6,339.92222
56,1674655620000,22557.6,22578.81,22550.45,22576.57,254.67265
57,1674655680000,22576.57,22601.2,22574.36,22599.7,329.16811
58,1674655740000,22599.27,22611.61,22593.54,22597.09,304.85757
59,1674655800000,22597.87,22598.36,22584.93,22585.11,247.50868
60,1674655860000,22585.97,22597.16,22582.71,22591.82,151.32577
61,1674655920000,22591.82,22593.25,22576.5,22586.69,127.96006
62,1674655980000,22587.27,22592.82,22581.18,22582.63,123.93421
63,1674656040000,22582.57,22594.85,22581.0,22589.0,162.13647
64,1674656100000,22589.87,22614.38,22586.59,22606.79,237.27045
65,1674656160000,22607.47,22618.0,22601.22,22615.49,216.70106
66,1674656220000,22615.16,22625.73,22605.89,22611.01,308.9188
67,1674656280000,22611.84,22615.16,22595.34,22596.51,203.3687
68,1674656340000,22596.51,22604.4,22589.11,22601.85,191.05046
69,1674656400000,22601.16,22603.09,22590.31,22590.9,160.9212
70,1674656460000,22591.64,22592.24,22576.12,22583.85,154.72537
71,1674656520000,22583.47,22592.49,22573.04,22577.4,167.06632
72,1674656580000,22576.59,22583.08,22574.77,22581.73,115.72092
73,1674656640000,22582.15,22596.35,22581.33,22592.91,123.01296
74,1674656700000,22593.86,22593.86,22554.45,22564.87,386.73202
75,1674656760000,22564.88,22568.93,22553.24,22557.19,286.33826
76,1674656820000,22557.19,22574.86,22556.63,22572.74,194.19243
77,1674656880000,22571.64,22587.46,22567.54,22569.99,216.35391
78,1674656940000,22569.68,22570.57,22555.0,22561.95,202.58231
79,1674657000000,22561.19,22570.79,22519.96,22525.43,662.70779
80,1674657060000,22525.66,22564.07,22513.94,22556.71,580.94313
81,1674657120000,22557.6,22557.61,22506.66,22509.7,505.74248
82,1674657180000,22509.2,22539.0,22497.63,22526.06,675.97634
83,1674657240000,22526.3,22549.56,22522.35,22533.06,391.75724
84,1674657300000,22533.27,22535.17,22465.52,22480.01,726.31815
85,1674657360000,22482.26,22510.54,22465.95,22490.52,668.30685
86,1674657420000,22488.93,22499.11,22431.07,22485.97,762.52667
87,1674657480000,22485.97,22519.35,22473.61,22509.48,511.43226
88,1674657540000,22508.92,22513.94,22470.74,22494.76,433.30173
89,1674657600000,22493.27,22533.23,22475.0,22527.8,464.17571
90,1674657660000,22526.5,22557.43,22523.92,22534.99,389.40073
91,1674657720000,22534.99,22543.62,22508.1,22521.58,406.29061
92,1674657780000,22521.39,22542.58,22497.41,22503.48,392.36008
93,1674657840000,22504.45,22531.65,22500.0,22510.95,358.85516
94,1674657900000,22510.43,22542.51,22493.13,22520.22,471.27562
95,1674657960000,22518.58,22540.0,22510.51,22535.4,312.98015
96,1674658020000,22534.84,22573.0,22520.14,22567.24,406.88588
97,1674658080000,22566.3,22567.51,22544.37,22554.74,351.81816
98,1674658140000,22554.74,22561.64,22539.16,22551.59,305.48549
99,1674658200000,22550.31,22571.56,22542.8,22553.32,405.89286
100,1674658260000,22553.32,22568.53,22539.15,22544.61,369.58031
101,1674658320000,22545.05,22561.95,22540.54,22554.09,294.73568
102,1674658380000,22554.09,22556.61,22503.0,22504.6,365.28255
103,1674658440000,22505.56,22506.85,22468.99,22478.8,444.80495
104,1674658500000,22478.8,22508.02,22467.4,22479.03,422.31317
105,1674658560000,22480.24,22500.01,22469.0,22475.12,380.27301
106,1674658620000,22475.99,22476.0,22438.16,22441.2,543.43212
107,1674658680000,22441.2,22464.18,22436.44,22451.97,362.01362
108,1674658740000,22453.07,22458.17,22415.35,22435.47,627.13733
109,1674658800000,22435.47,22450.0,22396.2,22441.68,1004.44715
110,1674658860000,22439.39,22465.18,22420.0,22424.29,541.8978
111,1674658920000,22422.44,22434.58,22335.0,22374.18,1322.37328
112,1674658980000,22370.64,22417.24,22354.52,22410.86,779.22619
113,1674659040000,22410.86,22461.42,22394.14,22458.91,602.31334
114,1674659100000,22458.91,22499.0,22445.16,22494.14,782.62424
115,1674659160000,22494.15,22532.0,22492.18,22506.5,720.29799
116,1674659220000,22508.03,22520.85,22494.62,22500.45,538.46621
117,1674659280000,22500.45,22534.18,22493.7,22506.07,612.90825
118,1674659340000,22506.07,22510.28,22480.01,22495.34,475.21406
119,1674659400000,22496.11,22504.32,22466.9,22468.42,345.95579
120,1674659460000,22466.96,22496.97,22466.96,22477.2,253.77524
121,1674659520000,22478.33,22480.0,22460.45,22470.41,237.48987
122,1674659580000,22470.37,22487.79,22466.4,22472.57,239.06604
123,1674659640000,22474.34,22477.57,22427.0,22430.01,480.65301
124,1674659700000,22430.31,22453.54,22414.45,22447.59,523.34831
125,1674659760000,22447.6,22486.0,22447.59,22481.01,330.16306
126,1674659820000,22480.24,22500.0,22478.4,22498.31,660.89714
127,1674659880000,22497.72,22510.2,22479.33,22488.89,373.63813
128,1674659940000,22488.89,22529.97,22488.75,22511.32,515.81361
129,1674660000000,22513.48,22513.48,22480.77,22487.71,381.36658
130,1674660060000,22487.68,22491.97,22468.84,22480.19,247.7838
131,1674660120000,22480.17,22499.69,22472.66,22491.12,324.26234
132,1674660180000,22491.12,22497.97,22480.49,22487.89,162.92477
133,1674660240000,22487.89,22489.67,22470.0,22473.22,234.43778
134,1674660300000,22473.22,22500.0,22472.1,22499.81,268.79296
135,1674660360000,22499.8,22524.64,22491.91,22517.11,323.17691
136,1674660420000,22518.13,22529.66,22510.34,22516.67,294.28395
137,1674660480000,22516.67,22534.35,22511.6,22518.03,360.41802
138,1674660540000,22518.86,22545.39,22515.07,22540.33,265.93013
139,1674660600000,22541.42,22550.0,22517.06,22543.77,421.15575
140,1674660660000,22543.71,22578.0,22541.33,22572.25,515.18356
141,1674660720000,22572.36,22572.79,22545.0,22554.28,307.85269
142,1674660780000,22554.28,22572.16,22543.57,22565.55,444.61209
143,1674660840000,22565.56,22575.04,22537.51,22541.85,417.00943
144,1674660900000,22542.07,22576.89,22538.15,22557.2,311.48719
145,1674660960000,22558.3,22562.19,22524.26,22524.28,296.83141
146,1674661020000,22525.33,22525.81,22488.37,22496.66,451.81459
147,1674661080000,22496.67,22505.0,22482.84,22485.05,288.63841
148,1674661140000,22485.05,22499.83,22481.37,22490.14,284.43148
149,1674661200000,22490.14,22523.17,22478.32,22516.92,348.52466
150,1674661260000,22516.92,22534.17,22515.04,22525.67,278.68964
151,1674661320000,22527.12,22530.0,22510.0,22518.95,291.2536
152,1674661380000,22518.12,22554.33,22516.44,22540.4,360.17083
153,1674661440000,22541.31,22554.83,22538.38,22543.22,269.57469
154,1674661500000,22543.22,22562.59,22539.6,22560.9,351.70029
155,1674661560000,22559.56,22595.0,22559.56,22589.16,496.04035
156,1674661620000,22587.25,22606.35,22580.0,22580.35,625.41357
157,1674661680000,22581.47,22595.89,22568.43,22587.35,354.40794
158,1674661740000,22586.44,22599.21,22574.51,22576.23,341.67857
159,1674661800000,22575.35,22577.37,22557.39,22565.34,293.74797
160,1674661860000,22566.27,22571.53,22547.38,22557.94,267.33203
161,1674661920000,22557.95,22570.27,22551.1,22564.41,239.49368
162,1674661980000,22563.67,22589.48,22563.45,22574.51,296.07239
163,1674662040000,22574.51,22585.52,22567.6,22569.05,205.11968
164,1674662100000,22569.07,22588.17,22560.36,22584.71,212.47689
165,1674662160000,22583.92,22593.12,22574.93,22578.42,244.75967
166,1674662220000,22578.78,22594.66,22571.91,22588.99,239.76272
167,1674662280000,22587.74,22602.22,22583.49,22584.38,199.89672
168,1674662340000,22585.17,22585.32,22574.52,22577.86,229.01464
169,1674662400000,22578.79,22580.34,22565.49,22572.08,225.60156
170,1674662460000,22570.95,22589.71,22567.63,22578.23,259.05633
171,1674662520000,22576.6,22587.08,22571.03,22585.01,276.52751
172,1674662580000,22585.03,22589.0,22567.23,22583.0,291.81181
173,1674662640000,22583.0,22593.39,22577.19,22590.25,207.78585
174,1674662700000,22590.7,22591.91,22562.85,22564.32,270.26506
175,1674662760000,22564.25,22566.95,22547.2,22548.74,196.56941
176,1674662820000,22549.94,22554.49,22534.88,22536.0,278.18362
177,1674662880000,22536.0,22544.4,22516.98,22530.78,353.82605
178,1674662940000,22530.78,22547.07,22529.28,22540.83,200.72273
179,1674663000000,22540.83,22556.27,22538.46,22555.39,223.00446
180,1674663060000,22555.39,22574.45,22554.13,22561.99,302.64087
181,1674663120000,22561.99,22595.15,22560.04,22591.88,406.20784
182,1674663180000,22592.5,22602.04,22588.16,22598.05,303.87973
183,1674663240000,22598.05,22619.0,22588.16,22616.9,434.1657
184,1674663300000,22616.9,22623.19,22601.97,22604.3,323.81125
185,1674663360000,22604.3,22613.56,22594.64,22599.04,297.92907
186,1674663420000,22600.34,22604.28,22591.81,22600.48,170.56768
187,1674663480000,22599.5,22610.89,22597.4,22602.55,182.52626
188,1674663540000,22602.55,22650.91,22600.39,22646.1,518.0006
189,1674663600000,22646.1,22648.67,22631.53,22637.52,298.07505
190,1674663660000,22635.85,22690.44,22630.02,22674.2,739.63309
191,1674663720000,22672.82,22689.49,22654.0,22658.05,426.9833
192,1674663780000,22657.94,22678.7,22652.73,22661.43,299.72958
193,1674663840000,22662.53,22667.94,22650.59,22653.62,217.94808
194,1674663900000,22652.26,22656.49,22639.57,22644.79,252.19717
195,1674663960000,22644.04,22646.56,22624.83,22630.8,192.77047
196,1674664020000,22630.06,22641.46,22623.23,22627.72,244.17943
197,1674664080000,22628.48,22648.86,22627.43,22643.23,294.44794
198,1674664140000,22642.61,22654.85,22640.25,22645.34,205.80664
199,1674664200000,22645.47,22655.47,22628.0,22631.27,202.48728
200,1674664260000,22632.7,22645.54,22628.85,22636.08,176.76818
201,1674664320000,22636.75,22637.34,22617.06,22617.34,179.69943
202,1674664380000,22617.74,22621.62,22603.0,22606.71,329.92979
203,1674664440000,22606.71,22625.23,22606.23,22620.52,168.40657
204,1674664500000,22619.99,22621.95,22600.0,22605.19,276.18943
205,1674664560000,22604.22,22614.03,22591.66,22603.31,215.26005
206,1674664620000,22603.31,22627.85,22601.81,22627.32,183.28734
207,1674664680000,22627.23,22649.99,22625.97,22644.76,221.08911
208,1674664740000,22644.76,22649.1,22631.56,22632.49,162.96896
209,1674664800000,22632.49,22643.58,22627.55,22629.28,192.81112
210,1674664860000,22629.28,22633.17,22604.26,22609.97,198.20032
211,1674664920000,22608.81,22611.21,22597.07,22604.42,202.85929
212,1674664980000,22605.24,22623.4,22604.57,22618.68,244.85742
213,1674665040000,22618.7,22618.7,22605.2,22613.41,148.95051
214,1674665100000,22614.48,22621.98,22593.36,22594.18,299.99809
215,1674665160000,22594.18,22599.41,22588.34,22593.9,207.3334
216,1674665220000,22594.61,22600.8,22582.08,22585.25,229.76733
217,1674665280000,22586.34,22597.58,22578.02,22595.05,191.59899
218,1674665340000,22596.12,22604.0,22594.52,22601.05,220.27527
219,1674665400000,22601.07,22606.32,22580.08,22581.45,211.08925
220,1674665460000,22580.42,22616.9,22577.99,22612.79,311.76259
221,1674665520000,22612.4,22644.73,22610.76,22642.33,303.4848
222,1674665580000,22642.17,22652.38,22638.03,22650.46,234.04838
223,1674665640000,22649.97,22651.85,22636.75,22642.28,191.19092
224,1674665700000,22642.28,22650.74,22638.45,22640.1,150.3721
225,1674665760000,22640.78,22662.27,22634.27,22657.59,267.02141
226,1674665820000,22657.59,22658.28,22634.61,22636.41,194.89941
227,1674665880000,22637.55,22637.55,22620.87,22630.11,158.31333
228,1674665940000,22630.11,22632.71,22618.56,22629.75,162.53984
229,1674666000000,22629.75,22645.24,22629.75,22643.73,198.32784
230,1674666060000,22644.48,22646.7,22630.0,22631.83,172.54036
231,1674666120000,22631.83,22632.64,22614.58,22619.39,180.04001
232,1674666180000,22619.38,22633.0,22618.27,22623.24,218.15204
233,1674666240000,22623.24,22629.28,22617.04,22622.05,169.85186
234,1674666300000,22622.13,22628.98,22614.85,22618.94,165.63387
235,1674666360000,22618.26,22624.06,22611.62,22619.99,142.97019
236,1674666420000,22619.99,22626.46,22619.29,22626.16,149.37153
237,1674666480000,22626.16,22650.0,22624.0,22643.88,231.3336
238,1674666540000,22644.25,22653.93,22639.13,22642.18,166.33164
239,1674666600000,22642.34,22643.85,22627.93,22627.94,147.47308
240,1674666660000,22628.45,22629.8,22617.66,22620.85,141.68262
241,1674666720000,22622.0,22625.0,22609.96,22613.08,137.62434
242,1674666780000,22613.08,22621.53,22600.0,22620.44,178.97786
243,1674666840000,22620.44,22624.95,22616.58,22618.87,140.03964
244,1674666900000,22619.51,22630.67,22614.58,22622.67,196.171
245,1674666960000,22622.66,22625.38,22604.0,22606.16,158.51058
246,1674667020000,22606.16,22612.64,22602.79,22608.16,152.1025
247,1674667080000,22607.21,22612.97,22605.36,22608.5,118.156
248,1674667140000,22608.5,22612.72,22595.48,22601.3,210.75363
249,1674667200000,22602.32,22607.19,22585.84,22587.88,218.36797
