,timestamp,open,high,low,close,volume
250,1674667260000,22587.88,22589.85,22571.0,22573.27,211.7317
251,1674667320000,22574.43,22582.47,22560.29,22562.59,279.35397
252,1674667380000,22562.59,22569.06,22554.54,22562.17,214.60444
253,1674667440000,22561.5,22578.22,22560.32,22573.31,246.50758
254,1674667500000,22574.5,22577.95,22564.53,22569.36,186.50997
255,1674667560000,22570.15,22576.67,22552.83,22553.53,227.02681
256,1674667620000,22553.53,22562.27,22543.89,22547.17,254.18059
257,1674667680000,22546.43,22552.51,22531.66,22536.98,344.02072
258,1674667740000,22536.98,22543.68,22519.8,22521.85,429.86363
259,1674667800000,22520.61,22546.19,22510.0,22544.76,314.98609
260,1674667860000,22546.03,22553.97,22533.81,22534.82,228.0879
261,1674667920000,22533.92,22543.63,22522.53,22541.51,208.51079
262,1674667980000,22542.45,22548.34,22537.49,22543.01,200.72614
263,1674668040000,22543.46,22543.46,22529.86,22533.46,146.57359
264,1674668100000,22532.26,22545.97,22531.29,22539.32,174.41756
265,1674668160000,22539.32,22545.33,22535.0,22543.14,248.04644
266,1674668220000,22543.15,22561.19,22542.28,22555.16,188.28575
267,1674668280000,22556.16,22563.28,22548.52,22556.14,183.78103
268,1674668340000,22555.54,22563.38,22542.97,22545.99,167.03344
269,1674668400000,22545.98,22566.35,22542.01,22563.41,207.0603
270,1674668460000,22564.39,22571.09,22562.18,22568.97,194.71377
271,1674668520000,22567.97,22572.22,22565.31,22569.49,128.40498
272,1674668580000,22569.49,22572.24,22562.36,22568.87,136.87203
273,1674668640000,22568.38,22571.97,22548.57,22552.54,247.14546
274,1674668700000,22552.54,22565.39,22546.62,22563.95,195.3027
275,1674668760000,22563.95,22571.81,22561.79,22568.45,181.87002
276,1674668820000,22569.16,22578.62,22563.1,22565.61,183.84313
277,1674668880000,22564.72,22569.45,22547.87,22555.91,255.85912
278,1674668940000,22555.91,22567.95,22555.67,22560.65,135.22834
279,1674669000000,22560.65,22572.99,22560.2,22571.37,166.79403
280,1674669060000,22571.37,22583.01,22570.13,22581.17,220.51921
281,1674669120000,22580.44,22586.81,22576.64,22580.3,176.32646
282,1674669180000,22579.6,22585.9,22577.02,22581.95,133.39978
283,1674669240000,22581.95,22589.63,22576.58,22579.29,179.12564
284,1674669300000,22579.29,22586.62,22572.68,22574.0,166.63111
285,1674669360000,22574.0,22578.02,22561.19,22562.57,154.60567
286,1674669420000,22563.64,22563.87,22555.0,22558.69,102.80631
287,1674669480000,22558.69,22563.64,22547.83,22561.29,215.37324
288,1674669540000,22561.3,22578.64,22556.53,22568.94,287.85713
289,1674669600000,22569.11,22576.9,22563.22,22565.58,154.96954
290,1674669660000,22565.32,22570.87,22555.44,22566.3,209.01293
291,1674669720000,22566.66,22611.09,22565.94,22610.09,389.00072
292,1674669780000,22610.09,22631.98,22604.57,22629.93,307.83187
293,1674669840000,22631.12,22632.37,22607.27,22615.69,230.54178
294,1674669900000,22614.5,22623.0,22610.89,22617.42,186.74707
295,1674669960000,22617.42,22634.59,22614.7,22624.69,185.09783
296,1674670020000,22624.27,22637.48,22624.1,22626.45,230.37365
297,1674670080000,22626.45,22627.37,22608.48,22615.09,176.56312
298,1674670140000,22615.09,22630.33,22612.63,22626.43,138.98338
299,1674670200000,22626.94,22643.41,22625.34,22641.79,184.36188
300,1674670260000,22641.64,22656.78,22633.98,22641.67,357.82719
301,1674670320000,22640.25,22646.94,22635.0,22640.54,168.71304
302,1674670380000,22641.48,22644.47,22633.2,22637.55,219.13203
303,1674670440000,22637.52,22642.53,22628.05,22637.58,225.98767
304,1674670500000,22637.06,22653.21,22627.66,22632.6,259.41486
305,1674670560000,22632.6,22632.87,22615.74,22620.3,179.58709
306,1674670620000,22620.29,22620.29,22609.98,22617.86,207.88638
307,1674670680000,22616.96,22624.88,22611.01,22624.03,193.60223
308,1674670740000,22623.21,22626.24,22617.16,22619.37,127.35392
309,1674670800000,22619.37,22638.9,22618.92,22637.69,152.98181
310,1674670860000,22637.69,22641.99,22630.0,22640.93,155.28531
311,1674670920000,22640.93,22643.83,22629.56,22632.5,124.60899
312,1674670980000,22632.5,22638.91,22621.74,22631.61,151.46467
313,1674671040000,22631.61,22641.0,22630.5,22639.45,142.42244
314,1674671100000,22638.79,22643.0,22628.0,22631.7,123.93373
315,1674671160000,22631.71,22645.83,22630.43,22641.5,152.15709
316,1674671220000,22642.47,22643.44,22621.72,22625.66,170.16536
317,1674671280000,22626.52,22639.08,22623.16,22635.99,134.30913
318,1674671340000,22635.99,22640.33,22627.79,22631.89,147.03899
319,1674671400000,22631.9,22639.27,22626.2,22628.19,201.67733
320,1674671460000,22628.15,22639.15,22624.24,22630.93,201.02433
321,1674671520000,22630.92,22635.16,22622.59,22625.4,114.97147
322,1674671580000,22624.72,22626.57,22608.24,22611.73,142.77013
323,1674671640000,22611.73,22613.07,22596.2,22602.34,287.05015
324,1674671700000,22603.59,22616.94,22600.0,22612.74,135.77125
325,1674671760000,22613.69,22626.19,22612.74,22617.53,116.41241
326,1674671820000,22618.26,22628.59,22615.74,22622.97,168.82935
327,1674671880000,22622.97,22627.79,22620.5,22625.59,104.91924
328,1674671940000,22626.18,22627.23,22610.66,22616.17,140.51454
329,1674672000000,22617.2,22635.6,22616.17,22634.07,159.10155
330,1674672060000,22634.07,22638.22,22628.0,22636.72,118.48094
331,1674672120000,22637.32,22642.98,22626.72,22641.71,156.44835
332,1674672180000,22642.5,22644.32,22632.7,22642.23,127.40866
333,1674672240000,22641.29,22642.99,22632.39,22641.31,115.06325
334,1674672300000,22641.31,22649.02,22640.24,22648.02,136.42019
335,1674672360000,22648.23,22666.93,22647.85,22663.44,238.50236
336,1674672420000,22663.41,22673.99,22652.51,22670.81,283.74115
337,1674672480000,22670.81,22677.85,22666.36,22666.42,236.524
338,1674672540000,22666.42,22670.86,22660.32,22664.25,174.983
339,1674672600000,22664.25,22682.3,22662.94,22680.29,258.80553
340,1674672660000,22679.15,22703.98,22678.3,22697.99,309.6179
341,1674672720000,22697.59,22702.62,22685.35,22693.23,232.38311
342,1674672780000,22692.77,22693.23,22685.02,22687.35,97.72051
343,1674672840000,22687.35,22693.84,22681.71,22684.81,140.03981
344,1674672900000,22684.77,22697.31,22681.78,22690.9,125.92824
345,1674672960000,22690.9,22697.33,22687.63,22691.99,142.36181
346,1674673020000,22691.99,22698.55,22690.52,22692.29,143.61301
347,1674673080000,22692.29,22720.74,22692.29,22714.43,405.37823
348,1674673140000,22714.43,22726.43,22710.04,22724.9,227.358
349,1674673200000,22724.9,22734.95,22701.27,22709.29,332.79724
350,1674673260000,22709.28,22709.34,22693.34,22701.11,279.12861
351,1674673320000,22699.79,22707.29,22684.36,22694.23,221.02662
352,1674673380000,22693.36,22712.63,22690.97,22708.29,153.42583
353,1674673440000,22706.99,22713.65,22706.21,22709.26,91.68047
354,1674673500000,22708.11,22720.0,22705.02,22715.15,217.20956
355,1674673560000,22714.48,22718.0,22694.99,22699.44,174.79358
356,1674673620000,22699.44,22699.56,22687.12,22692.64,100.13044
357,1674673680000,22692.64,22706.49,22685.04,22700.9,161.62365
358,1674673740000,22700.9,22701.77,22688.09,22690.9,114.99694
359,1674673800000,22690.9,22704.13,22685.44,22699.81,167.44731
360,1674673860000,22700.79,22709.93,22694.41,22703.06,123.36254
361,1674673920000,22703.07,22735.0,22702.09,22709.75,514.22807
362,1674673980000,22709.75,22726.0,22703.4,22724.37,260.851
363,1674674040000,22725.59,22730.33,22700.08,22711.49,202.44355
364,1674674100000,22712.52,22738.0,22710.01,22716.52,385.1728
365,1674674160000,22716.52,22733.09,22713.24,22727.62,228.69895
366,1674674220000,22729.27,22738.46,22719.89,22736.53,215.34993
367,1674674280000,22736.07,22752.08,22722.12,22726.49,360.64643
368,1674674340000,22725.33,22735.68,22722.32,22727.69,213.90456
369,1674674400000,22728.33,22732.09,22710.87,22711.59,205.17072
370,1674674460000,22712.27,22712.59,22695.86,22706.73,205.57208
371,1674674520000,22706.94,22714.62,22706.01,22712.5,147.26532
372,1674674580000,22711.58,22714.99,22700.37,22710.56,160.34944
373,1674674640000,22710.56,22726.04,22710.33,22724.36,158.83494
374,1674674700000,22724.94,22725.39,22702.74,22706.03,227.93718
375,1674674760000,22706.03,22714.0,22701.92,22708.99,161.1225
376,1674674820000,22708.99,22709.36,22669.14,22671.6,492.07892
377,1674674880000,22672.17,22694.35,22662.57,22694.16,301.92489
378,1674674940000,22693.1,22699.74,22687.12,22692.29,176.09536
379,1674675000000,22692.29,22694.43,22670.84,22676.87,166.52571
380,1674675060000,22676.86,22683.79,22666.21,22683.2,177.35101
381,1674675120000,22683.2,22693.98,22677.21,22684.77,178.75071
382,1674675180000,22685.74,22691.72,22661.97,22669.6,223.44578
383,1674675240000,22669.6,22670.0,22651.75,22660.01,286.11362
384,1674675300000,22660.02,22675.29,22657.54,22672.42,184.08718
385,1674675360000,22673.69,22685.16,22670.85,22678.11,144.36026
386,1674675420000,22679.05,22679.05,22668.87,22674.27,97.43214
387,1674675480000,22673.73,22695.41,22673.21,22692.72,229.59305
388,1674675540000,22691.68,22704.94,22689.62,22698.92,186.61313
389,1674675600000,22698.92,22708.48,22695.06,22703.31,175.24302
390,1674675660000,22702.75,22716.26,22702.74,22712.0,180.92618
391,1674675720000,22711.2,22724.0,22701.21,22709.44,246.93224
392,1674675780000,22709.01,22720.21,22701.74,22713.44,142.99235
393,1674675840000,22714.21,22719.83,22708.3,22712.77,116.87837
394,1674675900000,22712.89,22714.35,22700.03,22701.35,133.33741
395,1674675960000,22701.35,22710.81,22692.28,22697.59,132.81194
396,1674676020000,22697.59,22716.73,22696.52,22711.29,175.85866
397,1674676080000,22712.14,22712.65,22697.37,22701.72,128.73246
398,1674676140000,22702.97,22705.13,22696.46,22702.52,109.1011
399,1674676200000,22703.41,22707.0,22696.12,22698.98,139.28766
400,1674676260000,22699.23,22722.48,22695.36,22720.0,176.28776
401,1674676320000,22720.8,22744.44,22716.73,22740.84,425.64876
402,1674676380000,22740.84,22759.61,22731.74,22742.57,416.81209
403,1674676440000,22742.57,22753.35,22734.96,22745.78,203.36832
404,1674676500000,22744.8,22765.3,22736.57,22754.25,325.61339
405,1674676560000,22753.59,22758.98,22745.21,22749.95,217.18432
406,1674676620000,22748.92,22758.86,22746.87,22749.75,129.02157
407,1674676680000,22749.75,22763.11,22746.79,22751.16,238.71299
408,1674676740000,22752.31,22760.2,22747.54,22748.86,180.2919
409,1674676800000,22749.97,22776.65,22749.93,22766.54,385.83563
410,1674676860000,22766.54,22846.52,22759.53,22839.79,1282.68782
411,1674676920000,22838.13,22904.11,22829.0,22860.58,1381.24309
412,1674676980000,22860.57,22896.44,22853.85,22894.56,646.69109
413,1674677040000,22895.88,22914.19,22879.83,22903.44,621.40147
414,1674677100000,22903.44,22934.28,22888.65,22903.55,665.40527
415,1674677160000,22903.51,22919.83,22883.64,22895.3,474.22349
416,1674677220000,22896.34,22922.04,22895.07,22917.61,392.20017
417,1674677280000,22917.11,22934.24,22890.4,22892.77,398.11739
418,1674677340000,22894.22,22926.5,22884.9,22915.43,381.6821
419,1674677400000,22916.43,22938.67,22910.59,22935.3,362.85453
420,1674677460000,22936.23,22948.24,22895.17,22904.3,635.12791
421,1674677520000,22907.1,22935.71,22904.76,22923.55,284.43221
422,1674677580000,22922.7,22926.82,22910.57,22916.16,224.99256
423,1674677640000,22916.16,22928.06,22904.61,22920.11,311.85449
424,1674677700000,22919.6,22932.32,22903.66,22905.52,292.98291
425,1674677760000,22904.69,22906.33,22855.43,22865.87,521.22232
426,1674677820000,22865.87,22868.16,22790.31,22817.03,721.2401
427,1674677880000,22817.03,22833.94,22799.89,22828.73,359.77279
428,1674677940000,22828.73,22852.69,22813.05,22836.64,355.01589
429,1674678000000,22837.23,22854.74,22830.91,22851.83,256.88586
430,1674678060000,22853.22,22858.72,22826.02,22826.19,236.11046
431,1674678120000,22826.19,22852.15,22822.66,22850.54,207.57907
432,1674678180000,22850.54,22866.35,22847.26,22862.2,218.46364
433,1674678240000,22862.19,22884.57,22858.41,22877.87,258.0657
434,1674678300000,22877.87,22909.96,22874.69,22895.24,381.85616
435,1674678360000,22895.12,22911.56,22872.35,22874.22,344.28028
436,1674678420000,22875.78,22903.55,22870.08,22898.37,269.43479
437,1674678480000,22898.37,22902.7,22883.08,22888.18,198.78074
438,1674678540000,22886.76,22900.0,22875.55,22897.94,156.4311
439,1674678600000,22898.77,22920.44,22893.11,22897.31,335.00288
440,1674678660000,22897.3,22900.4,22878.83,22881.65,182.88812
441,1674678720000,22881.65,22897.0,22879.63,22883.94,173.10563
442,1674678780000,22884.97,22886.52,22853.55,22861.35,228.31282
443,1674678840000,22861.3,22880.63,22851.85,22876.49,201.72806
444,1674678900000,22875.85,22877.45,22855.29,22857.69,192.23743
445,1674678960000,22858.66,22861.0,22830.54,22846.59,273.42225
446,1674679020000,22847.4,22876.03,22840.11,22870.86,205.9683
447,1674679080000,22870.7,22875.18,22857.94,22863.3,151.31325
448,1674679140000,22864.53,22885.23,22862.35,22878.77,216.26919
449,1674679200000,22879.58,22880.77,22858.81,22864.73,222.44871
450,1674679260000,22864.92,22877.39,22860.04,22870.85,159.10751
451,1674679320000,22869.97,22880.0,22865.1,22869.09,188.59348
452,1674679380000,22869.09,22886.23,22865.17,22884.24,233.1826
453,1674679440000,22884.24,22887.9,22872.53,22882.76,215.35866
454,1674679500000,22883.8,22884.75,22867.76,22879.49,212.96371
455,1674679560000,22878.71,22888.24,22869.6,22879.89,191.5958
456,1674679620000,22881.89,22899.36,22874.73,22895.34,229.82056
457,1674679680000,22894.39,22907.32,22891.22,22899.57,218.87109
458,1674679740000,22899.57,22924.49,22895.62,22921.35,258.54826
459,1674679800000,22920.2,22932.88,22895.18,22896.26,405.35434
460,1674679860000,22897.62,22904.52,22893.87,22895.6,218.1935
461,1674679920000,22896.93,22905.81,22886.88,22900.68,271.62684
462,1674679980000,22903.04,22913.35,22891.71,22909.12,191.25761
463,1674680040000,22908.66,22930.36,22899.65,22928.8,232.216
464,1674680100000,22930.26,22939.55,22911.68,22914.87,283.19175
465,1674680160000,22916.4,22921.21,22891.92,22899.39,226.49577
466,1674680220000,22899.9,22932.18,22890.0,22928.5,246.30624
467,1674680280000,22929.97,22950.91,22921.74,22928.44,438.0
468,1674680340000,22928.44,22941.98,22915.53,22938.09,387.57617
469,1674680400000,22935.92,22947.03,22923.93,22925.22,313.47401
470,1674680460000,22925.22,22934.89,22916.01,22931.25,223.95283
471,1674680520000,22932.43,22941.02,22927.61,22930.68,237.22331
472,1674680580000,22931.5,22952.79,22930.68,22950.45,316.27503
473,1674680640000,22952.3,22962.02,22941.89,22947.64,251.36797
474,1674680700000,22947.64,22961.98,22941.29,22953.15,319.95401
475,1674680760000,22951.95,22967.74,22852.0,22883.32,956.49607
476,1674680820000,22884.76,22902.78,22832.38,22879.11,1004.90853
477,1674680880000,22879.12,22959.88,22872.07,22959.39,554.54746
478,1674680940000,22956.78,23049.99,22950.08,23038.19,1932.99348
479,1674681000000,23041.71,23044.45,22959.41,22968.72,821.00065
480,1674681060000,22970.28,22988.88,22911.0,22919.97,651.51589
481,1674681120000,22919.97,22950.44,22916.76,22935.85,408.43128
482,1674681180000,22934.43,22946.0,22902.0,22906.08,284.45074
483,1674681240000,22905.63,22936.0,22895.98,22932.43,321.43724
484,1674681300000,22930.04,22938.34,22906.02,22907.56,267.16753
485,1674681360000,22907.56,22926.61,22888.08,22893.69,342.28315
486,1674681420000,22895.3,22904.15,22872.34,22879.72,355.02392
487,1674681480000,22879.72,22918.94,22875.36,22918.91,277.21333
488,1674681540000,22917.54,22948.64,22914.29,22945.08,240.062
489,1674681600000,22946.38,22949.59,22924.39,22933.53,280.171
490,1674681660000,22935.03,22949.0,22912.14,22948.36,242.78589
491,1674681720000,22948.36,22966.82,22942.23,22954.5,306.94978
492,1674681780000,22955.91,22959.88,22941.96,22949.03,165.51422
493,1674681840000,22949.03,22973.0,22945.37,22960.76,209.19626
494,1674681900000,22960.76,22976.36,22952.5,22969.61,165.90942
495,1674681960000,22969.61,22993.1,22967.56,22988.45,458.12383
496,1674682020000,22986.63,22997.99,22970.53,22986.02,225.44073
497,1674682080000,22986.02,22997.0,22981.45,22992.73,248.20473
498,1674682140000,22991.93,23010.0,22988.55,22989.14,309.39555
499,1674682200000,22989.63,23007.4,22984.97,23005.58,120.48255
